Country,Category,DateTime,Value,Frequency,HistoricalDataSymbol,LastUpdate
Canada,Consumer Confidence,2010-03-31T00:00:00,53,Monthly,OECAI001,2017-02-16T15:02:00
Canada,Consumer Confidence,2010-04-30T00:00:00,53.6,Monthly,OECAI001,2017-02-16T15:02:00
Canada,Consumer Confidence,2010-05-31T00:00:00,53.6,Monthly,OECAI001,2017-02-16T15:02:00
Canada,Consumer Confidence,2010-06-30T00:00:00,55.1,Monthly,OECAI001,2017-02-16T15:02:00
Canada,Consumer Confidence,2010-07-31T00:00:00,55.3,Monthly,OECAI001,2017-02-16T15:02:00
Canada,Consumer Confidence,2010-08-31T00:00:00,52.6,Monthly,OECAI001,2017-02-16T15:02:00
Canada,Consumer Confidence,2010-09-30T00:00:00,54.8,Monthly,OECAI001,2017-02-16T15:02:00
Canada,Consumer Confidence,2010-10-31T00:00:00,52.8,Monthly,OECAI001,2017-02-16T15:02:00
Canada,Consumer Confidence,2010-11-30T00:00:00,54.2,Monthly,OECAI001,2017-02-16T15:02:00
Canada,Consumer Confidence,2010-12-31T00:00:00,54.4,Monthly,OECAI001,2017-02-16T15:02:00
Canada,Consumer Confidence,2011-01-31T00:00:00,55,Monthly,OECAI001,2017-02-16T15:02:00
Canada,Consumer Confidence,2011-02-28T00:00:00,54,Monthly,OECAI001,2017-02-16T15:02:00
Canada,Consumer Confidence,2011-03-31T00:00:00,53.2,Monthly,OECAI001,2017-02-16T15:02:00
Canada,Consumer Confidence,2011-04-30T00:00:00,55.6,Monthly,OECAI001,2017-02-16T15:02:00
Canada,Consumer Confidence,2011-05-31T00:00:00,55.3,Monthly,OECAI001,2017-02-16T15:02:00
Canada,Consumer Confidence,2011-06-30T00:00:00,55.5,Monthly,OECAI001,2017-02-16T15:02:00
Canada,Consumer Confidence,2011-07-31T00:00:00,55.2,Monthly,OECAI001,2017-02-16T15:02:00
Canada,Consumer Confidence,2011-08-31T00:00:00,52.8,Monthly,OECAI001,2017-02-16T15:02:00
Canada,Consumer Confidence,2011-09-30T00:00:00,53,Monthly,OECAI001,2017-02-16T15:02:00
Canada,Consumer Confidence,2011-10-31T00:00:00,51.5,Monthly,OECAI001,2017-02-16T15:02:00
Canada,Consumer Confidence,2011-11-30T00:00:00,52.1,Monthly,OECAI001,2017-02-16T15:02:00
Canada,Consumer Confidence,2011-12-31T00:00:00,52.3,Monthly,OECAI001,2017-02-16T15:02:00
Canada,Consumer Confidence,2012-01-31T00:00:00,51.9,Monthly,OECAI001,2017-02-16T15:02:00
Canada,Consumer Confidence,2012-02-29T00:00:00,53.9,Monthly,OECAI001,2017-02-16T15:02:00
Canada,Consumer Confidence,2012-03-31T00:00:00,52.3,Monthly,OECAI001,2017-02-16T15:02:00
Canada,Consumer Confidence,2012-04-30T00:00:00,54,Monthly,OECAI001,2017-02-16T15:02:00
Canada,Consumer Confidence,2012-05-31T00:00:00,53.5,Monthly,OECAI001,2017-02-16T15:02:00
Canada,Consumer Confidence,2012-06-30T00:00:00,53.3,Monthly,OECAI001,2017-02-16T15:02:00
Canada,Consumer Confidence,2012-07-31T00:00:00,53.2,Monthly,OECAI001,2017-02-16T15:02:00
